Old_File_Name,New_File_Name,Old_Canonical_Path,Repository_Current_Name,Repository_Current_Path,Base_Suggested_Name,Family,Role,Action,Rationale,Issues,SHA256,Git_Blob_Archive,Git_Blob_Current_Repo,Semantic_Equivalence_Status,Alias_Count,Extension,Size_Bytes
Hard_File_update vs update2_Fuse - Excel .xlsx,Hard_File_update_vs_update2_Fuse_-_Excel.xlsx,ref1/.mpp test files/Hard_File/Hard_File_update vs update2_Fuse - Excel .xlsx,,,Hard_File_update_vs_update2_Fuse_-_Excel.xlsx,Hard File progression,Analysis workbook / visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Inconsistent spacing/punctuation in filename.,e37a8a288e614e6ad7debdee715f098be61160347ceb29214944826055007225,,,,1,.xlsx,23658
Hard_File_update2 vs update3_Fuse - Analysis Report.xlsx,Hard_File_update2_vs_update3_Fuse_-_Analysis_Report.xlsx,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Analysis Report.xlsx,,,Hard_File_update2_vs_update3_Fuse_-_Analysis_Report.xlsx,Hard File progression,Analysis workbook / visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b9f55e48cffb2083029ca748735ef499f1551526e28acc18731325353019e46a,,,,1,.xlsx,90550
Hard_File_update2 vs update3_Fuse - Excel .xlsx,Hard_File_update2_vs_update3_Fuse_-_Excel.xlsx,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Excel .xlsx,,,Hard_File_update2_vs_update3_Fuse_-_Excel.xlsx,Hard File progression,Analysis workbook / visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Inconsistent spacing/punctuation in filename.,61349f33871f5e2d8c65c039c2ed560ef443c61c32fe63d7217e3ed01e3d39e1,,,,1,.xlsx,20269
Hard_File_update2 vs update3_Fuse - Metrics Report.xlsx,Hard_File_update2_vs_update3_Fuse_-_Metrics_Report.xlsx,ref1/.mpp test files/Hard_File/Hard_File_update2 vs update3_Fuse - Metrics Report.xlsx,,,Hard_File_update2_vs_update3_Fuse_-_Metrics_Report.xlsx,Hard File progression,Analysis workbook / visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,5b61e6c02128de8e9702bb426ffae8c95566e51575d1b15a53aa6845984de0b8,,,,1,.xlsx,485705
Hard_File_updated2.fieldmap.xml,Hard_File_updated2.fieldmap.xml,ref1/.mpp test files/Hard_File/Hard_File_updated2.fieldmap.xml,,,Hard_File_updated2.fieldmap.xml,Hard File progression,Field-map metadata,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,f3e020f63968b032e45659fc37d66beca3386627919b5a2fb4ec805c28078720,,,,1,.xml,19156
Hard_File_missing_logic.xlsx,HARD_FILE_ACUMEN_OFFENDER_EXTRACT__SHA-fe88956c.xlsx,ref1/.mpp test files/Hard_File/Hard_File_missing_logic.xlsx,,,HARD_FILE_ACUMEN_OFFENDER_EXTRACT.xlsx,Hard File progression,Metric offender extract,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,fe88956c01ea607e7026d8debae292b40b5ec73f01df864d7b9c4c318650b426,,,,1,.xlsx,10227
Hard_File_updated_missing_logic.xlsx,HARD_FILE_ACUMEN_OFFENDER_EXTRACT__SHA-ac5cec0e.xlsx,ref1/.mpp test files/Hard_File/Hard_File_updated_missing_logic.xlsx,,,HARD_FILE_ACUMEN_OFFENDER_EXTRACT.xlsx,Hard File progression,Metric offender extract,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,ac5cec0e540f846f138e187183a3cd74bdc31c518c3954ace595f1e21db9f65b,,,,1,.xlsx,20998
Hard_File_Path_Trace_UID_155_Directional_Path_Analysis_2026-7-8-13-30-7.xlsx,HARD_FILE_UID155_SSI_DRIVING_PATH_20260708_133007__SHA-a585df82.xlsx,ref1/.mpp test files/Hard_File/Hard_File_Path_Trace_UID_155_Directional_Path_Analysis_2026-7-8-13-30-7.xlsx,,,HARD_FILE_UID155_SSI_DRIVING_PATH_20260708_133007.xlsx,Hard File progression,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,a585df8219192ee059151f93eb2f4e953ab8fda80ed9955e84e1c49eb86bcc38,,,,1,.xlsx,16021
Hard_File_Path_Updated_Trace_UID_155_Directional_Path_Analysis_2026-7-8-13-30-7.xlsx,HARD_FILE_UID155_SSI_DRIVING_PATH_20260708_133007__SHA-d6c5e483.xlsx,ref1/.mpp test files/Hard_File/Hard_File_Path_Updated_Trace_UID_155_Directional_Path_Analysis_2026-7-8-13-30-7.xlsx,,,HARD_FILE_UID155_SSI_DRIVING_PATH_20260708_133007.xlsx,Hard File progression,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,d6c5e48351b481be0de48a5fdf8d66e22d474aae5a0806ded580146f71ae9d86,,,,1,.xlsx,15801
Hard_File_updated_with_logic_reestablished_UID_155_Directional_Path_Analysis_2026-7-8-14-37-20.xlsx,HARD_FILE_UID155_SSI_DRIVING_PATH_20260708_143720.xlsx,ref1/.mpp test files/Hard_File/Hard_File_updated_with_logic_reestablished_UID_155_Directional_Path_Analysis_2026-7-8-14-37-20.xlsx,,,HARD_FILE_UID155_SSI_DRIVING_PATH_20260708_143720.xlsx,Hard File progression,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,e884a2b977e952722bda5be2b27ba100aeca4e0387bd70e5f67c7ec4877936c0,,,,1,.xlsx,15767
Hard_File.mpp,Hard_File.mpp,ref1/.mpp test files/Hard_File/Hard_File.mpp,,,Hard_File.mpp,Hard File progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,fb3d87a121436fb0510520f027a8c34545df6f5c6f13a695edc09fe52c4c00df,,,,1,.mpp,1300480
Hard_File_updated.mpp,Hard_File_updated.mpp,ref1/.mpp test files/Hard_File/Hard_File_updated.mpp,,,Hard_File_updated.mpp,Hard File progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,62abbe6375888577d6f3d0d5f36d31f67458773e77df5ae2487f83f8b5b87a03,,,,1,.mpp,1292288
Hard_File_updated2.mpp,Hard_File_updated2.mpp,ref1/.mpp test files/Hard_File/Hard_File_updated2.mpp,,,Hard_File_updated2.mpp,Hard File progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,27616c4618fc0b8d22ebed52d205fc8a10c48ca9fc8e0fa437219fed63e160dc,,,,1,.mpp,1469440
Hard_File_updated3 24 hour calendar.mpp,Hard_File_updated4_24-Hour_Calendar.mpp,ref1/.mpp test files/Hard_File/Hard_File_updated3 24 hour calendar.mpp,Hard_File_updated4 24 hour calendar.mpp,00_REFERENCE_INTAKE/mpp/Hard_File_updated4 24 hour calendar.mpp,Hard_File_updated4_24-Hour_Calendar.mpp,Hard File progression,Schedule input,VERIFY SEMANTIC EQUIVALENCE,"Repository name was changed, but the current Git blob differs from the archived payload. Do not treat it as a pure rename until a Microsoft Project/MPXJ field comparison passes.","Repository file is now Hard_File_updated4 24 hour calendar.mpp. Its Git blob differs from the archived Hard_File_updated3 24 hour calendar.mpp, so treat it as a potentially changed payload until field-level equivalence is proven.",6719b69983c463662a7d797b6c9c8ededc4189abd11ee1c867fe300e35ab5780,cab7ca96c30a8042c809aa7ae397903526ce4e6f,bfbf3d40ffcc950f22e47a87b60f41a96b2a1374,UNVERIFIED - blobs differ,1,.mpp,1334272
Hard_File_updated3.mpp,Hard_File_updated3.mpp,ref1/.mpp test files/Hard_File/Hard_File_updated3.mpp,,,Hard_File_updated3.mpp,Hard File progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,49c1f73f3bf1a2f9f5648689c25bac673b871d787680112d9cea36a6a152e34a,,,,1,.mpp,1329152
Hard_File_updated_with_logic_reestablished.mpp,Hard_File_updated_with_logic_reestablished.mpp,ref1/.mpp test files/Hard_File/Hard_File_updated_with_logic_reestablished.mpp,,,Hard_File_updated_with_logic_reestablished.mpp,Hard File progression,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,184bd57e5c9e87a133cf98b26dd468d39c1027fc9a96160d46e393e663dbb598,,,,1,.mpp,1243136
Large Project2 Acumen - Quick Add Metrics .xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-43b2d16a.xlsx,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - Quick Add Metrics .xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Large Project2 Acumen report set,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest. | Inconsistent spacing/punctuation in filename.,43b2d16a5937ddbcb75c525b288ea735cdea0bb8869a5648cc1bc1dbe7fd7403,,,,4,.xlsx,10221
Large Project2 Acumen - Quick Add Metrics1.xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-b136c53c.xlsx,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - Quick Add Metrics1.xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Large Project2 Acumen report set,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,b136c53c7d91367219fe78a8c42599f3fad5b4ad5cde345dde00302183ccd418,,,,4,.xlsx,118404
Large Project2 Acumen1 - Quick Add Metrics .xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-64bd9ee0.xlsx,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen1 - Quick Add Metrics .xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Large Project2 Acumen report set,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest. | Inconsistent spacing/punctuation in filename.,64bd9ee05d247bb5a219fb16d99e4f73b913d41a1ec9de3b65a90b3e982a7571,,,,4,.xlsx,10231
