# Every builtin round() call under src/schedule_forensics, classified by exposure (R-04, ADR-0515).
# file	family	call — the guard tests/guards/test_round_site_ledger.py ties this file to the tree;
# a new, moved or reworded site fails there by name until it is classified here.
engine/margin_dashboard.py	days_dp	round( sum(t.duration_minutes / (1440 if t.duration_is_elapsed else wmpd) for t in margin_tasks), 1 )
engine/margin_dashboard.py	days_dp	round(max(0, finish_asbuilt - finish_zeroed) / wmpd, 1)
engine/margin_dashboard.py	quantize	round(x_zero)
engine/margin_dashboard.py	value_dp	round((sxy * sxy) / (sxx * syy), 3)
engine/margin_dashboard.py	value_dp	round(-slope * _DAYS_PER_MONTH, 2)
engine/margin_dashboard.py	value_dp	round(consumed / self.planned_margin_wd, 4)
engine/margin_dashboard.py	value_dp	round(days_to_go * gold_rule_per_year / _DAYS_PER_YEAR, 1)
engine/margin_dashboard.py	value_dp	round(effective_margin_wd + contingency_wd, 1)
engine/margin_dashboard.py	value_dp	round(margin_cd / days_to_go, 4)
engine/margin_dashboard.py	value_dp	round(self.planned_margin_wd - self.effective_margin_wd, 1)
engine/margin_dashboard.py	value_dp	round(total_available / days_to_go, 4)
engine/margin_guideline.py	days_dp	round((finish - deterministic_finish) / wmpd, 1)
engine/margin_guideline.py	days_dp	round(max(0, deterministic_finish - zero_margin_finish) / wmpd, 1)
engine/margin_guideline.py	days_dp	round(max(0, finish - zero_margin_finish) / wmpd, 1)
engine/margin_guideline.py	pct_dp	round(100.0 * _cdf_at(cdf, deterministic_finish), 1)
engine/margin_guideline.py	value_dp	round(total, 1)
engine/metrics/_common.py	measured_field	round(minutes / minutes_per_day)
engine/metrics/float_bands.py	days_dp	round(free_min / denom, 1)
engine/metrics/float_bands.py	pct_dp	round(percent(len(offenders), len(incomplete)), 1)
engine/metrics/float_erosion.py	value_dp	round(lo, 1)
engine/metrics/float_erosion.py	value_dp	round(min(min(v) for v in groups.values()), 1)
engine/metrics/float_erosion.py	value_dp	round(sum(floats) / len(floats), 1)
engine/metrics/float_ratio.py	quantize	round(task.duration_minutes * (100.0 - task.percent_complete) / 100.0)
engine/metrics/float_ratio.py	value_dp	round(aggregate, 2)
engine/metrics/float_ratio.py	value_dp	round(mean_of_ratios, 2)
engine/metrics/hmi.py	value_dp	round(len(hits) / len(due), 2)
engine/metrics/margin.py	days_dp	round(max(0, cpm.project_finish - finish_without) / wmpd, 1)
engine/metrics/margin.py	days_dp	round(t.duration_minutes / axis, 1)
engine/metrics/margin.py	days_dp	round(t.duration_minutes / axis, 1)
engine/metrics/margin.py	days_dp	round(tf / wmpd, 1)
engine/metrics/margin.py	value_dp	round(sum(mt.duration_days for mt in tasks), 1)
engine/metrics/performance_summary.py	value_dp	round((i + 1) / n, 4)
engine/metrics/performance_summary.py	value_dp	round(a, 2)
engine/metrics/performance_summary.py	value_dp	round(b, 2)
engine/metrics/performance_summary.py	value_dp	round(caf / cbf, 2)
engine/metrics/performance_summary.py	value_dp	round(cas / cbs, 2)
engine/metrics/performance_summary.py	value_dp	round(critical_togo / togo_finish, 3)
engine/metrics/performance_summary.py	value_dp	round(drm, 3)
engine/metrics/performance_summary.py	value_dp	round(hmi_f_hit[i] / hmi_f_due[i], 2)
engine/metrics/performance_summary.py	value_dp	round(hmi_s_hit[i] / hmi_s_due[i], 2)
engine/metrics/performance_summary.py	value_dp	round(lo + (i + 1) * width, 3)
engine/metrics/performance_summary.py	value_dp	round(lo + i * width, 3)
engine/metrics/performance_summary.py	value_dp	round(max(all_drm), 3)
engine/metrics/performance_summary.py	value_dp	round(min(all_drm), 3)
engine/metrics/performance_summary.py	value_dp	round(sum(all_drm) / n, 3)
engine/metrics/performance_summary.py	value_dp	round(sum(window) / len(window), 2)
engine/metrics/performance_summary.py	value_dp	round(togo_finish / bl_f_rem, 2)
engine/metrics/performance_summary.py	value_dp	round(togo_start / bl_s_rem, 2)
engine/metrics/ribbon.py	value_dp	round(max(floats), 1)
engine/metrics/ribbon.py	value_dp	round(sum(floats) / len(floats), 1)
engine/metrics/sem.py	value_dp	round(a - b, 2)
engine/metrics/sem.py	value_dp	round(num / den, 2)
engine/metrics/wbs_breakdown.py	days_dp	round(es.at_minutes / per_day, 1)
engine/metrics/wbs_breakdown.py	days_dp	round(es.es_minutes / per_day, 1)
engine/metrics/wbs_breakdown.py	pct_dp	round(percent(len(completed), n), 1)
engine/metrics/wbs_breakdown.py	value_dp	round(es.spi_t, 2)
engine/metrics/wbs_breakdown.py	value_dp	round(max(ratios), 2)
engine/metrics/wbs_breakdown.py	value_dp	round(min(ratios), 2)
engine/metrics/wbs_breakdown.py	value_dp	round(sum(ratios) / len(ratios), 2)
engine/metrics/wbs_breakdown.py	value_dp	round(sum(values) / len(values), 1)
engine/msp_filters.py	quantize	round(float(m.group(1)) * per)
engine/msp_filters.py	quantize	round(float(m.group(1)) * per)
engine/msp_filters.py	quantize	round(float(m.group(1)) * per)
engine/path_counterfactual.py	whole_day	round(delta_minutes / (per_day or 1))
engine/path_evolution.py	whole_pct	round(cur_t.percent_complete)
engine/recommendations.py	days_dp	round(t.total_float / per_day, 1)
engine/recommendations.py	value_dp	round(max(0.0, -float_days), 1)
engine/s_curve.py	pct_dp	round(running / total * 100, 1)
engine/scorecards.py	days_dp	round(max(0, finish - committed_offset) / wmpd, 1)
engine/scorecards.py	value_dp	round(_confidence_at(cdf, committed_offset), 4)
engine/sra.py	days_dp	round((baseline - f_bc) / mpd, 1)
engine/sra.py	days_dp	round((f_wc - baseline) / mpd, 1)
engine/sra.py	days_dp	round((fired - baseline) / mpd, 1)
engine/sra.py	days_dp	round((statistics.fmean(on) - statistics.fmean(off)) / mpd, 1)
engine/sra.py	days_dp	round((statistics.fmean(on) - statistics.fmean(off)) / wmpd, 1)
engine/sra.py	quantize	round(_percentile(sorted_ff, 10))
engine/sra.py	quantize	round(_percentile(sorted_ff, 50))
engine/sra.py	quantize	round(_percentile(sorted_ff, 80))
engine/sra.py	quantize	round(_percentile(sorted_ff, 90))
engine/sra.py	quantize	round(_percentile(sorted_finishes_f, 10))
engine/sra.py	quantize	round(_percentile(sorted_finishes_f, 50))
engine/sra.py	quantize	round(_percentile(sorted_finishes_f, 80))
engine/sra.py	quantize	round(_percentile(sorted_finishes_f, 90))
engine/sra.py	quantize	round(_sample_duration(rng, config, low, mode, high))
engine/sra.py	quantize	round(_sample_triangular(uni, float(low), float(mode), float(high)))
engine/sra.py	quantize	round(_sample_triangular(uni, float(low), float(mode), float(high)))
engine/sra.py	quantize	round(_sample_triangular(uni, float(low), float(mode), float(high)))
engine/sra.py	quantize	round(dur)
engine/sra.py	quantize	round(dur)
engine/sra.py	quantize	round(lo + (b + 1) * width)
engine/sra.py	quantize	round(lo + b * width)
engine/sra.py	quantize	round(low)
engine/sra.py	quantize	round(low)
engine/sra.py	quantize	round(low)
engine/sra.py	quantize	round(low)
engine/sra.py	quantize	round(low)
engine/sra.py	quantize	round(minutes)
engine/sra.py	quantize	round(minutes)
engine/sra.py	quantize	round(ml * (1.0 + add / 100.0))
engine/sra.py	quantize	round(ml * (best / 100.0))
engine/sra.py	quantize	round(offset)
engine/sra.py	quantize	round(overrides_i[uid] * factor)
engine/sra.py	quantize	round(p * iterations)
engine/sra.py	quantize	round(p * iterations)
engine/sra.py	quantize	round(r.impact_days * mpd)
engine/sra.py	quantize	round(risk.impact_days * mpd)
engine/sra.py	value_dp	round(delta, 2)
engine/sra.py	value_dp	round(delta, 2)
engine/sra.py	value_dp	round(mean_a, 2)
engine/sra.py	value_dp	round(mean_b, 2)
engine/sra.py	value_dp	round(mean_frag, 2)
engine/sra.py	value_dp	round(opp + risk, 1)
engine/sra.py	value_dp	round(prob, 4)
engine/sra.py	value_dp	round(statistics.pstdev([_cal_date(f).toordinal() for f in finishes_f]), 1)
engine/sra_conclusions.py	whole_day	round(d)
engine/sra_conclusions.py	whole_day	round(d)
engine/sra_conclusions.py	whole_day	round(minutes / wmpd)
engine/sra_conclusions.py	whole_pct	round(fraction * 100)
engine/trend.py	value_dp	round(cur - prev, 2)
engine/version_series.py	pct_dp	round(done / total * 100, 1)
engine/version_series.py	pct_dp	round(gaps[-1] - gaps[0], 1)
engine/version_series.py	pct_dp	round(self.actual_pct - self.planned_pct, 1)
engine/version_series.py	pct_dp	round(sum(1 for t in tasks if t.is_complete) / total * 100, 1)
importers/json_schedule.py	quantize	round(hours * 60)
importers/mspdi.py	quantize	round(raw / 10)
importers/mspdi.py	quantize_measured	round(delay_tenths / 10)
importers/xer.py	quantize	round(hours * 60)
importers/xer.py	quantize	round(remain * 60)
reports/docx.py	geometry	round((1.0 - fy) * plot_h)
reports/docx.py	geometry	round((1.0 - fy) * plot_h)
reports/docx.py	geometry	round(fx * plot_w)
reports/docx.py	geometry	round(fx * plot_w)
reports/docx.py	geometry	round(inches * _EMU_PER_INCH)
reports/pptx.py	geometry	round(255 - (255 - c) * keep)
reports/pptx.py	geometry	round(pt * _EMU_PER_PT)
reports/pptx.py	geometry	round(size_pt * 100)
reports/tables.py	value_dp	round(c.value, 2)
reports/tables.py	value_dp	round(r.value, 2)
web/analysis.py	value_dp	round(check.value, 2)
web/analysis.py	whole_pct	round(task.percent_complete)
web/app.py	days_dp	round( t.duration_minutes / (1440 if t.duration_is_elapsed else per_day), 1 )
web/app.py	days_dp	round(mins / mpd, 2)
web/app.py	days_dp	round(minutes / mpd, 1)
web/app.py	days_dp	round(o.bc_minutes / mpd, 1)
web/app.py	days_dp	round(o.ml_minutes / mpd, 1)
web/app.py	days_dp	round(o.wc_minutes / mpd, 1)
web/app.py	days_dp	round(per.capacity_minutes / mpd, 2)
web/app.py	days_dp	round(per.load_minutes / mpd, 2)
web/app.py	days_dp	round(r.total_work_minutes / mpd, 1)
web/app.py	days_dp	round(rem / mpd, 1)
web/app.py	days_dp	round(rem / mpd, 1)
web/app.py	days_dp	round(slack, 1)
web/app.py	pct_dp	round(100 * m.pct_available, 1)
web/app.py	pct_dp	round(100 * m.pct_effective, 1)
web/app.py	pct_dp	round(100 * makeup.complete / total, 1)
web/app.py	pct_dp	round(core.critical_pct, 1)
web/app.py	pct_dp	round(days / avg_rem * 100.0, 2)
web/app.py	pct_dp	round(r.probability * 100, 1)
web/app.py	pct_dp	round(result.ccl * pct, 1)
web/app.py	pct_dp	round(result.ccl * pct, 1)
web/app.py	pct_dp	round(result.confidence * pct, 1)
web/app.py	pct_dp	round(result.jcl * pct, 1)
web/app.py	pct_dp	round(result.jcl * pct, 1)
web/app.py	pct_dp	round(result.q_both * pct, 1)
web/app.py	pct_dp	round(result.q_both * pct, 1)
web/app.py	pct_dp	round(result.q_cost_only * pct, 1)
web/app.py	pct_dp	round(result.q_cost_only * pct, 1)
web/app.py	pct_dp	round(result.q_date_only * pct, 1)
web/app.py	pct_dp	round(result.q_date_only * pct, 1)
web/app.py	pct_dp	round(result.q_neither * pct, 1)
web/app.py	pct_dp	round(result.q_neither * pct, 1)
web/app.py	pct_dp	round(result.scl * pct, 1)
web/app.py	pct_dp	round(result.scl * pct, 1)
web/app.py	pct_dp	round(result.td_share * pct, 1)
web/app.py	pct_dp	round(result.td_share * pct, 1)
web/app.py	quantize	round(_clamp_float(high, 0.0, 1_000_000.0, 0.0) * mpd)
web/app.py	quantize	round(_clamp_float(high, 0.0, 1_000_000.0, 0.0) * mpd)
web/app.py	quantize	round(_clamp_float(low, 0.0, 1_000_000.0, 0.0) * mpd)
web/app.py	quantize	round(_clamp_float(low, 0.0, 1_000_000.0, 0.0) * mpd)
web/app.py	quantize	round(_clamp_float(ml, 0.0, 1_000_000.0, 0.0) * mpd)
web/app.py	quantize	round(_clamp_float(ml, 0.0, 1_000_000.0, 0.0) * mpd)
web/app.py	quantize	round(_clamp_float(threshold, 0.0, 10_000_000.0, 0.0) * mpd)
web/app.py	quantize	round(_to_float(ml_days, 0.0) * per_day)
web/app.py	quantize	round(_to_float(opt_days, 0.0) * per_day)
web/app.py	quantize	round(_to_float(pess_days, 0.0) * per_day)
web/app.py	quantize	round(days * mpd)
web/app.py	quantize	round(float(bc_raw) * mpd)
web/app.py	quantize	round(float(wc_raw) * mpd)
web/app.py	value_dp	round(bei.value, 2)
web/app.py	value_dp	round(pct / 100.0 * avg_rem, 2)
web/app.py	value_dp	round(r.impact_days, 2)
web/app.py	value_dp	round(result.correlation_frobenius_distance, 4)
web/app.py	value_dp	round(result.correlation_min_eigenvalue, 4)
web/app.py	whole_pct	round(result.confidence * pct)
web/components.py	days_dp	round(rem / mpd, _REMAIN_DAYS_DP)
web/components.py	value_dp	round(len(a & b) / len(union), 3)
web/components.py	value_dp	round(m.value, 2)
web/components.py	value_dp	round(sum(jaccards) / len(jaccards), 3)
web/driving.py	days_dp	round( task.duration_minutes / (1440 if task.duration_is_elapsed else per_day), 1 )
web/driving.py	days_dp	round( task.duration_minutes / (1440 if task.duration_is_elapsed else per_day), 1 )
web/driving.py	days_dp	round(d, 1)
web/driving.py	days_dp	round(rel.lag_minutes / per_day, 1)
web/driving.py	days_dp	round(rel.lag_minutes / per_day, 1)
web/driving.py	days_dp	round(timing.total_float / per_day, 1)
web/driving.py	days_dp	round(timing.total_float / per_day, 1)
web/evm.py	value_dp	round(cpi.value, 2)
web/evm.py	value_dp	round(m.value, 2)
web/evm.py	value_dp	round(spi_t.value, 2)
web/evolution.py	days_dp	round( t.duration_minutes / (1440 if t.duration_is_elapsed else per_day), 1 )
web/evolution.py	days_dp	round( t.duration_minutes / (1440 if t.duration_is_elapsed else per_day), 1 )
web/evolution.py	whole_pct	round(cast(float, stability) * 100)
web/evolution.py	whole_pct	round(t.percent_complete)
web/evolution.py	whole_pct	round(task.percent_complete)
web/evolution.py	whole_pct	round(task.percent_complete)
web/margin.py	whole_pct	round(100 * latest.consumed_pct)
web/margin.py	whole_pct	round(100 * latest.consumed_pct)
web/performance.py	value_dp	round(cei.value / 100.0, 3)
web/resources.py	days_dp	round(first.total_work_minutes / mpd, 1)
web/resources.py	days_dp	round(mins / mpd, 2)
web/resources.py	days_dp	round(p.capacity_minutes / mpd, 2)
web/resources.py	days_dp	round(p.load_minutes / mpd, 2)
web/resources.py	days_dp	round(r.total_work_minutes / mpd, 1)
web/resources.py	days_dp	round(r.total_work_minutes / mpd, 1)
web/resources.py	days_dp	round(sum(r.total_work_minutes for r in rl.resources) / mpd, 1)
web/resources.py	days_dp	round(sum(r.total_work_minutes for r in rl.resources) / mpd, 1)
web/risks.py	geometry	round(f.risk_score / 25 * 100)
web/sra.py	axis_label	round(maxc / 2)
web/sra.py	days_dp	round(bc[0] / mpd, 2)
web/sra.py	days_dp	round(bc[1] / mpd, 2)
web/sra.py	days_dp	round(o.bc_minutes / mpd, 2)
web/sra.py	days_dp	round(o.ml_minutes / mpd, 2)
web/sra.py	days_dp	round(o.wc_minutes / mpd, 2)
web/sra.py	days_dp	round(rem / mpd, _REMAIN_DAYS_DP)
web/sra.py	pct_dp	round(bs.fired_fraction * 100, 1)
web/sra.py	pct_dp	round(bs.probability * 100, 1)
web/sra.py	pct_dp	round(cs.plan_a_fraction * 100, 1)
web/sra.py	pct_dp	round(cs.plan_b_fraction * 100, 1)
web/sra.py	pct_dp	round(pct, 2)
web/sra.py	pct_dp	round(result.deterministic_percentile * 100, 1)
web/sra.py	pct_dp	round(result.deterministic_percentile * 100, 1)
web/sra.py	pct_dp	round(result.deterministic_percentile * 100, 1)
web/sra.py	pct_dp	round(rs.probability * 100, 1)
web/sra.py	quantize	round(result.mean)
web/sra.py	value_dp	round(a.criticality_index, 4)
web/sra.py	value_dp	round(a.duration_sensitivity, 4)
web/sra.py	value_dp	round(a.ssi, 4)
web/sra.py	value_dp	round(d.probability, 4)
web/sra.py	value_dp	round(impact_days, 2)
web/sra.py	value_dp	round(result.std_cal_days, 1)
web/sra.py	value_dp	round(result.std_cal_days, 1)
web/sra.py	value_dp	round(result.std_cal_days, 2)
web/sra.py	value_dp	round(result.std_days, 1)
web/sra.py	value_dp	round(result.std_days, 1)
web/sra.py	value_dp	round(result.std_days, 2)
web/sra.py	whole_pct	round(result.deterministic_percentile * 100)
web/ssi.py	days_dp	round( cs.threshold_minutes / (sch.calendar.working_minutes_per_day or 480), 2 )
web/ssi.py	days_dp	round(rem_min / mpd, 1)
web/ssi.py	days_dp	round(st.sra_bcwc[uid][0] / mpd, 1)
web/ssi.py	days_dp	round(st.sra_bcwc[uid][1] / mpd, 1)
web/ssi.py	pct_dp	round(br.fired_fraction * 100, 1)
web/ssi.py	pct_dp	round(br.probability * 100, 1)
web/ssi.py	pct_dp	round(cs.plan_a_fraction * 100, 1)
web/ssi.py	pct_dp	round(cs.plan_b_fraction * 100, 1)
web/ssi.py	pct_dp	round(days / avg * 100.0, 2)
web/ssi.py	pct_dp	round(r.probability * 100, 1)
web/ssi.py	pct_dp	round(result.deterministic_percentile * 100, 1)
web/ssi.py	value_dp	round(ci, 4)
web/ssi.py	value_dp	round(result.correlation_frobenius_distance, 4)
web/ssi.py	value_dp	round(result.correlation_min_eigenvalue, 4)
web/ssi.py	value_dp	round(result.std_cal_days, 1)
web/ssi.py	value_dp	round(result.std_days, 1)
web/standards.py	value_dp	round(m.value, 2)
web/state.py	days_dp	round( task.duration_minutes / (1440 if task.duration_is_elapsed else per_day), 1 )
web/state.py	days_dp	round(minutes / per_day, 2)
web/state.py	days_dp	round(rel.lag_minutes / per_day, 1)
web/system.py	telemetry	round(100.0 * (busy - prev[0]) / dt, 1)
web/system.py	telemetry	round(100.0 * du.used / du.total, 1)
web/system.py	telemetry	round(100.0 * mem_used / mem_total, 1)
web/system.py	telemetry	round(100.0 * used / total, 1)
web/system.py	telemetry	round(100.0 * used / total, 1)
web/system.py	telemetry	round(100.0 * used / total, 1)
web/system.py	telemetry	round(celsius, 1)
web/system.py	telemetry	round(du.total / 2**30, 1)
web/system.py	telemetry	round(du.used / 2**30, 1)
web/system.py	telemetry	round(float(entries[0].current), 1)
web/system.py	telemetry	round(float(temps[name][0].current), 1)
web/system.py	telemetry	round(float(vm.percent), 1)
web/system.py	telemetry	round(float(vm.total - vm.available) / 2**30, 1)
web/system.py	telemetry	round(float(vm.total) / 2**30, 1)
web/system.py	telemetry	round(milli / 1000.0, 1)
web/system.py	telemetry	round(min(100.0, util), 1)
web/system.py	telemetry	round(total / 2**20, 1)
web/system.py	telemetry	round(total / 2**30, 1)
web/system.py	telemetry	round(total / 2**30, 1)
web/system.py	telemetry	round(total / 2**30, 1)
web/system.py	telemetry	round(used / 2**20, 1)
web/system.py	telemetry	round(used / 2**30, 1)
web/system.py	telemetry	round(used / 2**30, 1)
web/trend.py	pct_dp	round(v.value, 1)
